step,train/loss,train/lr,train/volume_mean
1.0,51.89275360107422,0.0002,0.11968403309583664
2.0,28.713254928588867,0.0002,0.17344743013381958
3.0,8.651905059814453,0.0002,0.32330963015556335
4.0,5.7360076904296875,0.0002,0.4618047773838043
5.0,4.404476165771484,0.0002,0.6331197619438171
6.0,3.451063632965088,0.0002,0.7837353348731995
7.0,3.294429302215576,0.0002,0.7951052784919739
8.0,2.1548123359680176,0.0002,0.7073789834976196
9.0,2.396169662475586,0.0002,0.6764529347419739
10.0,2.9151949882507324,0.0002,0.6939545273780823
11.0,3.123505115509033,0.0002,0.7085568308830261
12.0,2.1350021362304688,0.0002,0.7376298308372498
13.0,2.4680140018463135,0.0002,0.681608259677887
14.0,2.399381399154663,0.0002,0.6894112229347229
15.0,2.3615915775299072,0.0002,0.7144556641578674
16.0,2.1598894596099854,0.0002,0.7345588803291321
17.0,2.1765687465667725,0.0002,0.7575594186782837
18.0,2.0075297355651855,0.0002,0.7544431090354919
19.0,2.4666080474853516,0.0002,0.7635785341262817
20.0,1.9547183513641357,0.0002,0.7872512936592102
21.0,1.9720975160598755,0.0002,0.7905949950218201
22.0,2.2131662368774414,0.0002,0.7886690497398376
23.0,1.810364842414856,0.0002,0.7784768342971802
24.0,2.5028324127197266,0.0002,0.740995466709137
25.0,2.52286434173584,0.0002,0.7622373700141907
26.0,2.487536907196045,0.0002,0.7509491443634033
27.0,2.3429460525512695,0.0002,0.75301593542099
28.0,2.566483497619629,0.0002,0.7697492837905884
29.0,2.817089557647705,0.0002,0.7605441212654114
30.0,1.7861469984054565,0.0002,0.7523585557937622
31.0,2.6019959449768066,0.0002,0.7232229113578796
32.0,2.8017067909240723,0.0002,0.7104153633117676
33.0,2.301806926727295,0.0002,0.7098233103752136
34.0,1.8075040578842163,0.0002,0.7132282853126526
35.0,2.2522804737091064,0.0002,0.7093097567558289
36.0,2.0796945095062256,0.0002,0.7077354788780212
37.0,2.0842576026916504,0.0002,0.7041519284248352
38.0,2.076990842819214,0.0002,0.692546010017395
39.0,2.1027073860168457,0.0002,0.6809374690055847
40.0,1.8867032527923584,0.0002,0.6828283071517944
41.0,2.44266676902771,0.0002,0.6927281618118286
42.0,2.1073055267333984,0.0002,0.7109140753746033
43.0,2.4099316596984863,0.0002,0.7039358019828796
44.0,1.502770185470581,0.0002,0.7107664346694946
45.0,2.0419068336486816,0.0002,0.7148082852363586
46.0,2.276334762573242,0.0002,0.6839913129806519
47.0,1.903355598449707,0.0002,0.7022836208343506
48.0,1.9527453184127808,0.0002,0.7006190419197083
49.0,1.7280397415161133,0.0002,0.7171361446380615
50.0,2.34344220161438,0.0002,0.7273608446121216
51.0,1.8223621845245361,0.0002,0.738696277141571
52.0,2.092787027359009,0.0002,0.7333624958992004
53.0,2.1231441497802734,0.0002,0.7336943745613098
54.0,2.2695178985595703,0.0002,0.7198461890220642
55.0,2.427840232849121,0.0002,0.7115167379379272
56.0,2.9024930000305176,0.0002,0.717373788356781
57.0,1.8511384725570679,0.0002,0.7318750619888306
58.0,1.697601556777954,0.0002,0.7206842303276062
59.0,2.035335063934326,0.0002,0.6987859606742859
60.0,2.059809684753418,0.0002,0.7062738537788391
61.0,2.396968364715576,0.0002,0.7215443253517151
62.0,1.5139694213867188,0.0002,0.719664454460144
63.0,2.0914158821105957,0.0002,0.7419415712356567
64.0,1.9314368963241577,0.0002,0.7307054400444031
65.0,2.524242877960205,0.0002,0.7304173707962036
66.0,2.036381721496582,0.0002,0.7038499712944031
67.0,2.1355528831481934,0.0002,0.7120586633682251
68.0,2.1632235050201416,0.0002,0.708326518535614
69.0,1.6414780616760254,0.0002,0.7270280122756958
70.0,1.76656174659729,0.0002,0.7209105491638184
71.0,3.219686269760132,0.0002,0.7091769576072693
72.0,1.8416897058486938,0.0002,0.7320974469184875
73.0,2.3678927421569824,0.0002,0.7458082437515259
74.0,2.5413548946380615,0.0002,0.7624732851982117
75.0,2.483752965927124,0.0002,0.7578544616699219
76.0,2.0609421730041504,0.0002,0.7579368948936462
77.0,2.652405261993408,0.0002,0.7257017493247986
78.0,2.2619142532348633,0.0002,0.7124571800231934
79.0,2.172592878341675,0.0002,0.6984307169914246
80.0,2.070580244064331,0.0002,0.7100836038589478
81.0,1.4777382612228394,0.0002,0.6916624903678894
82.0,2.217816114425659,0.0002,0.7250126004219055
83.0,2.3679423332214355,0.0002,0.736666738986969
84.0,2.082437515258789,0.0002,0.7492305040359497
85.0,2.0994555950164795,0.0002,0.757914662361145
86.0,2.3602705001831055,0.0002,0.7310649752616882
87.0,1.242891550064087,0.0002,0.726038932800293
88.0,1.7251063585281372,0.0002,0.6973364949226379
89.0,1.6781117916107178,0.0002,0.6908847689628601
90.0,1.9617222547531128,0.0002,0.6968209147453308
91.0,2.4685888290405273,0.0002,0.6934820413589478
92.0,2.0761308670043945,0.0002,0.706683337688446
93.0,1.8877182006835938,0.0002,0.7273055911064148
94.0,2.080575942993164,0.0002,0.7425970435142517
95.0,2.1478543281555176,0.0002,0.7786757946014404
96.0,2.3489561080932617,0.0002,0.7747902274131775
97.0,2.5231921672821045,0.0002,0.7652873396873474
98.0,2.2436537742614746,0.0002,0.754814088344574
99.0,2.5570993423461914,0.0002,0.7350775003433228
100.0,2.380474090576172,0.0002,0.7353281378746033
101.0,1.9234800338745117,0.0002,0.7173120379447937
102.0,2.054047107696533,0.0002,0.7091740965843201
103.0,1.711846113204956,0.0002,0.7121701836585999
104.0,1.5538791418075562,0.0002,0.700422465801239
105.0,2.7326231002807617,0.0002,0.7282021641731262
106.0,2.3372793197631836,0.0002,0.7227685451507568
107.0,2.2643001079559326,0.0002,0.7360919117927551
108.0,1.8496651649475098,0.0002,0.7418197989463806
109.0,2.3255889415740967,0.0002,0.727970540523529
110.0,2.0165305137634277,0.0002,0.7329570651054382
111.0,1.752856731414795,0.0002,0.7075390815734863
112.0,1.7179319858551025,0.0002,0.6958344578742981
113.0,2.0897154808044434,0.0002,0.6790749430656433
114.0,1.7327392101287842,0.0002,0.6690195202827454
115.0,2.591003656387329,0.0002,0.6880214810371399
116.0,2.2575979232788086,0.0002,0.6940397620201111
117.0,2.242584228515625,0.0002,0.7246748208999634
118.0,2.5877089500427246,0.0002,0.7371397018432617
119.0,2.062722682952881,0.0002,0.748740553855896
120.0,2.0795974731445312,0.0002,0.7465095520019531
121.0,1.9973946809768677,0.0002,0.7501161694526672
122.0,2.2579922676086426,0.0002,0.7249705195426941
123.0,1.8004859685897827,0.0002,0.7078959345817566
124.0,1.8292381763458252,0.0002,0.6955626606941223
125.0,1.9145179986953735,0.0002,0.6945382952690125
126.0,1.8293027877807617,0.0002,0.7134506106376648
127.0,1.6715097427368164,0.0002,0.713531494140625
128.0,1.648132562637329,0.0002,0.7008625268936157
129.0,2.667085647583008,0.0002,0.6881579756736755
130.0,2.107179880142212,0.0002,0.696148693561554
131.0,1.8380444049835205,0.0002,0.7008422017097473
132.0,1.759138584136963,0.0002,0.7098057866096497
133.0,2.0079524517059326,0.0002,0.6993081569671631
134.0,2.535611867904663,0.0002,0.7032714486122131
135.0,1.7554888725280762,0.0002,0.714748203754425
136.0,1.7458102703094482,0.0002,0.6929552555084229
137.0,2.085665225982666,0.0002,0.7056843042373657
138.0,2.2503581047058105,0.0002,0.6939863562583923
139.0,1.9201381206512451,0.0002,0.6953830122947693
140.0,1.736688256263733,0.0002,0.6914121508598328
141.0,2.436605453491211,0.0002,0.7040154337882996
142.0,2.1784276962280273,0.0002,0.7240052819252014
143.0,1.893629550933838,0.0002,0.7397797703742981
144.0,1.4312249422073364,0.0002,0.7448925375938416
145.0,2.4776954650878906,0.0002,0.7457091808319092
146.0,2.0105996131896973,0.0002,0.7281185388565063
147.0,1.5883042812347412,0.0002,0.7284021973609924
148.0,2.1459975242614746,0.0002,0.7110392451286316
149.0,2.954554557800293,0.0002,0.7159048318862915
150.0,1.8930550813674927,0.0002,0.7175113558769226
151.0,2.0899410247802734,0.0002,0.720390260219574
152.0,1.9058654308319092,0.0002,0.7157174944877625
153.0,1.5415623188018799,0.0002,0.7396084666252136
154.0,2.5619447231292725,0.0002,0.7435818910598755
155.0,1.9704556465148926,0.0002,0.7621261477470398
156.0,1.990516185760498,0.0002,0.7732987403869629
157.0,1.9265785217285156,0.0002,0.7712447047233582
158.0,2.435886859893799,0.0002,0.7503533363342285
159.0,2.235177993774414,0.0002,0.7544805407524109
160.0,1.9116036891937256,0.0002,0.7474952340126038
161.0,1.8375661373138428,0.0002,0.7356666922569275
162.0,1.989122748374939,0.0002,0.7314800024032593
163.0,2.355255126953125,0.0002,0.726109504699707
164.0,1.533935546875,0.0002,0.7457078099250793
165.0,2.433161973953247,0.0002,0.742649257183075
166.0,1.5510653257369995,0.0002,0.7539669871330261
167.0,2.051452398300171,0.0002,0.7485886812210083
168.0,2.361502170562744,0.0002,0.7518417239189148
169.0,1.5535584688186646,0.0002,0.7537238001823425
170.0,2.4963722229003906,0.0002,0.7405983209609985
171.0,2.5739195346832275,0.0002,0.7411881685256958
172.0,2.087480306625366,0.0002,0.7459632158279419
173.0,2.4551777839660645,0.0002,0.7523661851882935
174.0,1.791712999343872,0.0002,0.7404149174690247
175.0,2.9354004859924316,0.0002,0.717585563659668
176.0,1.5187734365463257,0.0002,0.7311565279960632
177.0,1.4268866777420044,0.0002,0.7398192286491394
178.0,2.3399224281311035,0.0002,0.7286346554756165
179.0,1.7387707233428955,0.0002,0.7477121353149414
180.0,1.760542869567871,0.0002,0.7473772168159485
181.0,1.86618173122406,0.0002,0.7217233777046204
182.0,1.2157313823699951,0.0002,0.7297889590263367
183.0,1.7437069416046143,0.0002,0.7242310643196106
184.0,1.5752227306365967,0.0002,0.7150775790214539
185.0,1.6570777893066406,0.0002,0.7131649255752563
186.0,2.227046012878418,0.0002,0.7212047576904297
187.0,1.9777079820632935,0.0002,0.7162291407585144
188.0,1.6224918365478516,0.0002,0.7372474670410156
189.0,2.377358913421631,0.0002,0.7360079288482666
190.0,1.7936784029006958,0.0002,0.7331633567810059
191.0,2.072988271713257,0.0002,0.7511710524559021
192.0,1.5301285982131958,0.0002,0.7472049593925476
193.0,2.348918914794922,0.0002,0.743224561214447
194.0,1.8566633462905884,0.0002,0.7675274014472961
195.0,1.6790285110473633,0.0002,0.7596105933189392
196.0,1.8425428867340088,0.0002,0.7515780329704285
197.0,1.7843480110168457,0.0002,0.7591587901115417
198.0,2.1363582611083984,0.0002,0.7565893530845642
199.0,2.038517951965332,0.0002,0.7277076840400696
200.0,1.9000176191329956,0.0002,0.7339593172073364
201.0,1.641028642654419,0.0002,0.7242891192436218
202.0,2.4709019660949707,0.0002,0.7160401940345764
203.0,2.1249096393585205,0.0002,0.7192367911338806
204.0,1.9760640859603882,0.0002,0.7409893274307251
205.0,2.2790908813476562,0.0002,0.7411381602287292
206.0,2.1135106086730957,0.0002,0.7456503510475159
207.0,1.6749383211135864,0.0002,0.750682532787323
208.0,2.385215997695923,0.0002,0.7340751886367798
209.0,1.5465068817138672,0.0002,0.7197511792182922
210.0,1.3948701620101929,0.0002,0.7383775115013123
211.0,1.57212495803833,0.0002,0.7231236100196838
212.0,1.494193434715271,0.0002,0.7345303893089294
213.0,2.268925666809082,0.0002,0.7352598905563354
214.0,2.1428351402282715,0.0002,0.7404179573059082
215.0,1.882690668106079,0.0002,0.7631470561027527
216.0,1.433401346206665,0.0002,0.7627180218696594
217.0,2.2076520919799805,0.0002,0.7786316275596619
218.0,1.721614122390747,0.0002,0.7586673498153687
219.0,1.6293562650680542,0.0002,0.759269654750824
220.0,1.8418283462524414,0.0002,0.7560413479804993
221.0,1.9448143243789673,0.0002,0.7494123578071594
222.0,1.7586710453033447,0.0002,0.7396509647369385
223.0,1.961503505706787,0.0002,0.736993670463562
224.0,1.997719645500183,0.0002,0.7436999678611755
225.0,1.5150291919708252,0.0002,0.7456508278846741
226.0,1.912679672241211,0.0002,0.7456885576248169
227.0,2.11826753616333,0.0002,0.7423290610313416
228.0,1.643651008605957,0.0002,0.7672929167747498
229.0,1.729522466659546,0.0002,0.759838342666626
230.0,1.8296047449111938,0.0002,0.7503848075866699
231.0,1.6466097831726074,0.0002,0.7554531097412109
232.0,1.8037455081939697,0.0002,0.7294921278953552
233.0,1.8873951435089111,0.0002,0.7457707524299622
234.0,2.031113624572754,0.0002,0.7507818341255188
235.0,1.805686593055725,0.0002,0.7146793007850647
236.0,2.0603787899017334,0.0002,0.7217444777488708
237.0,2.029745578765869,0.0002,0.7106754779815674
238.0,2.205630302429199,0.0002,0.7072114944458008
239.0,1.4706968069076538,0.0002,0.7262859344482422
240.0,1.9516769647598267,0.0002,0.6885051727294922
241.0,1.9355928897857666,0.0002,0.6925910711288452
242.0,2.4036307334899902,0.0002,0.7028613090515137
243.0,2.0291926860809326,0.0002,0.6955863237380981
244.0,2.034557580947876,0.0002,0.7084307074546814
245.0,1.8434123992919922,0.0002,0.6970378756523132
246.0,1.7782127857208252,0.0002,0.7033710479736328
247.0,2.421438694000244,0.0002,0.6974706053733826
248.0,2.3419058322906494,0.0002,0.6992403268814087
249.0,2.288186550140381,0.0002,0.711239755153656
250.0,2.1557302474975586,0.0002,0.7224461436271667
251.0,2.0129404067993164,0.0002,0.7203306555747986
252.0,1.7600212097167969,0.0002,0.7233437299728394
253.0,1.5789594650268555,0.0002,0.7196848392486572
254.0,1.6372966766357422,0.0002,0.7293214201927185
255.0,2.22652006149292,0.0002,0.7181596159934998
256.0,2.1822941303253174,0.0002,0.714320957660675
257.0,1.362000584602356,0.0002,0.738278329372406
258.0,1.785170316696167,0.0002,0.7324457764625549
259.0,2.8095946311950684,0.0002,0.7347497940063477
260.0,1.8386130332946777,0.0002,0.7450593113899231
261.0,2.1709234714508057,0.0002,0.7625364661216736
262.0,1.7533035278320312,0.0002,0.7542304396629333
263.0,1.569042682647705,0.0002,0.7542694807052612
264.0,1.8017613887786865,0.0002,0.7543941736221313
265.0,2.1063952445983887,0.0002,0.7338693141937256
266.0,2.1795058250427246,0.0002,0.7104241251945496
267.0,2.1471595764160156,0.0002,0.7233002781867981
268.0,2.3135664463043213,0.0002,0.7258798480033875
269.0,2.207371234893799,0.0002,0.732764720916748
270.0,1.5637022256851196,0.0002,0.7569321990013123
271.0,1.9513647556304932,0.0002,0.7780710458755493
272.0,2.3562049865722656,0.0002,0.7816645503044128
273.0,2.27927827835083,0.0002,0.7628377079963684
274.0,1.8087650537490845,0.0002,0.759209156036377
275.0,2.6720263957977295,0.0002,0.7396100163459778
276.0,1.5319175720214844,0.0002,0.7423858642578125
277.0,1.9100216627120972,0.0002,0.7314807176589966
278.0,2.0477256774902344,0.0002,0.7394831776618958
279.0,2.2305800914764404,0.0002,0.7320665717124939
280.0,1.8424028158187866,0.0002,0.7440504431724548
281.0,1.3713287115097046,0.0002,0.7407636642456055
282.0,2.1426539421081543,0.0002,0.750885009765625
283.0,1.9954984188079834,0.0002,0.7499204874038696
284.0,2.320664644241333,0.0002,0.757158100605011
285.0,2.3847692012786865,0.0002,0.7572404146194458
286.0,2.1454694271087646,0.0002,0.7461245656013489
287.0,2.1417038440704346,0.0002,0.7364735007286072
288.0,2.1669344902038574,0.0002,0.7203601002693176
289.0,1.5358290672302246,0.0002,0.7186494469642639
290.0,1.7213826179504395,0.0002,0.7330664992332458
291.0,1.6019428968429565,0.0002,0.7255622744560242
292.0,2.207430362701416,0.0002,0.7331447005271912
293.0,1.833612322807312,0.0002,0.7398160099983215
294.0,1.8266208171844482,0.0002,0.7526419758796692
295.0,2.268714666366577,0.0002,0.7448052763938904
296.0,1.6229043006896973,0.0002,0.7530615925788879
297.0,1.4569292068481445,0.0002,0.7559835314750671
298.0,1.8732991218566895,0.0002,0.7488717436790466
299.0,1.9047622680664062,0.0002,0.7360908389091492
300.0,1.9434101581573486,0.0002,0.7356544137001038
301.0,1.843679428100586,0.0002,0.7064419984817505
302.0,2.4448132514953613,0.0002,0.7375624775886536
303.0,1.7965655326843262,0.0002,0.7338259816169739
304.0,2.0105721950531006,0.0002,0.7472085952758789
305.0,2.5349011421203613,0.0002,0.7394179105758667
306.0,1.9689068794250488,0.0002,0.7519822120666504
307.0,1.7388148307800293,0.0002,0.7449033260345459
308.0,2.1312053203582764,0.0002,0.7407664656639099
309.0,1.9377361536026,0.0002,0.7310901880264282
310.0,2.124457836151123,0.0002,0.7286133170127869
311.0,2.3285140991210938,0.0002,0.7332841753959656
312.0,1.9545402526855469,0.0002,0.7293095588684082
313.0,2.4311177730560303,0.0002,0.7261296510696411
314.0,1.767684817314148,0.0002,0.7323766350746155
315.0,1.73325777053833,0.0002,0.72449791431427
316.0,1.483665108680725,0.0002,0.7369691729545593
317.0,1.8190444707870483,0.0002,0.7325397729873657
318.0,2.0053012371063232,0.0002,0.741304874420166
319.0,2.0498502254486084,0.0002,0.7315024733543396
320.0,1.6058775186538696,0.0002,0.7521949410438538
321.0,1.6572856903076172,0.0002,0.7636628150939941
322.0,2.0124731063842773,0.0002,0.755090057849884
323.0,1.9717328548431396,0.0002,0.7595400214195251
324.0,1.7316322326660156,0.0002,0.7424011826515198
325.0,2.049410104751587,0.0002,0.726414144039154
326.0,1.6361298561096191,0.0002,0.7357091903686523
327.0,1.656124472618103,0.0002,0.7246788740158081
328.0,2.0254616737365723,0.0002,0.7241966128349304
329.0,1.4092042446136475,0.0002,0.7147650718688965
330.0,1.7038671970367432,0.0002,0.7130290865898132
331.0,2.1855907440185547,0.0002,0.7045524716377258
332.0,2.1494436264038086,0.0002,0.7204254269599915
333.0,2.2171616554260254,0.0002,0.7182155847549438
334.0,2.019968032836914,0.0002,0.7303318977355957
335.0,1.8188471794128418,0.0002,0.7093762755393982
336.0,1.7618772983551025,0.0002,0.7137506604194641
337.0,1.8143519163131714,0.0002,0.7294509410858154
338.0,2.100231409072876,0.0002,0.713844895362854
339.0,1.9988824129104614,0.0002,0.7168408632278442
340.0,2.056746006011963,0.0002,0.7088202834129333
341.0,2.6670894622802734,0.0002,0.7017845511436462
342.0,1.802849531173706,0.0002,0.7012090682983398
343.0,1.6091866493225098,0.0002,0.7187796831130981
344.0,2.1282260417938232,0.0002,0.7074375748634338
345.0,1.697096824645996,0.0002,0.729121208190918
346.0,2.09249210357666,0.0002,0.7049645781517029
347.0,1.8638646602630615,0.0002,0.7348073124885559
348.0,2.099376916885376,0.0002,0.73847496509552
349.0,1.5930790901184082,0.0002,0.7258328199386597
350.0,2.440020799636841,0.0002,0.7158591151237488
351.0,1.7784829139709473,0.0002,0.7325827479362488
352.0,2.087803840637207,0.0002,0.729766845703125
353.0,1.7880280017852783,0.0002,0.738411545753479
354.0,1.6436007022857666,0.0002,0.745850682258606
355.0,1.9242584705352783,0.0002,0.7282516360282898
356.0,2.492556571960449,0.0002,0.7134990096092224
357.0,2.3005590438842773,0.0002,0.7152475118637085
358.0,1.6719996929168701,0.0002,0.7160395979881287
359.0,1.8131420612335205,0.0002,0.7137708067893982
360.0,1.9179338216781616,0.0002,0.7039536833763123
361.0,1.767337679862976,0.0002,0.7259944081306458
362.0,1.926562786102295,0.0002,0.7309737205505371
363.0,1.870666742324829,0.0002,0.7383276224136353
364.0,1.7288553714752197,0.0002,0.7396837472915649
365.0,1.9220595359802246,0.0002,0.7475070357322693
366.0,1.775735855102539,0.0002,0.7437707781791687
367.0,1.490600824356079,0.0002,0.747186005115509
368.0,1.8472449779510498,0.0002,0.7205837965011597
369.0,2.055746555328369,0.0002,0.7236666083335876
