step,train/loss,train/lr,train/volume_mean
370.0,1.7896840572357178,0.0002,0.7120137214660645
371.0,1.4748458862304688,0.0002,0.7104548811912537
372.0,1.6050968170166016,0.0002,0.7002469301223755
373.0,1.434516429901123,0.0002,0.6960703730583191
374.0,1.7467702627182007,0.0002,0.6914648413658142
375.0,1.838708519935608,0.0002,0.6983633041381836
376.0,1.891413688659668,0.0002,0.6916064620018005
377.0,2.3248159885406494,0.0002,0.6908977627754211
378.0,1.7886091470718384,0.0002,0.7080267667770386
379.0,2.1853928565979004,0.0002,0.7028356194496155
380.0,1.9665316343307495,0.0002,0.6905185580253601
381.0,2.4072935581207275,0.0002,0.6930279731750488
382.0,1.7316986322402954,0.0002,0.7136767506599426
383.0,1.5437359809875488,0.0002,0.7091130614280701
384.0,1.8684728145599365,0.0002,0.7217681407928467
385.0,1.7949402332305908,0.0002,0.7070168852806091
386.0,1.3359508514404297,0.0002,0.7256842255592346
387.0,2.1951019763946533,0.0002,0.721895694732666
388.0,2.3796463012695312,0.0002,0.7230805158615112
389.0,1.7332960367202759,0.0002,0.728486180305481
390.0,1.5424214601516724,0.0002,0.7210039496421814
391.0,1.9851932525634766,0.0002,0.7186583280563354
392.0,1.8830325603485107,0.0002,0.7356306910514832
393.0,2.1381969451904297,0.0002,0.738381564617157
394.0,2.17990779876709,0.0002,0.7298067212104797
395.0,1.5443575382232666,0.0002,0.744221031665802
396.0,2.2177677154541016,0.0002,0.7241834998130798
397.0,1.7786757946014404,0.0002,0.7216454148292542
398.0,1.8726791143417358,0.0002,0.7158970832824707
399.0,2.2624170780181885,0.0002,0.7171223163604736
400.0,2.188579559326172,0.0002,0.7116166353225708
401.0,1.6199123859405518,0.0002,0.7342090606689453
402.0,2.196815013885498,0.0002,0.7349826097488403
403.0,1.645890712738037,0.0002,0.7476395964622498
404.0,1.607189655303955,0.0002,0.7240400314331055
405.0,1.9746544361114502,0.0002,0.7237023115158081
406.0,1.4141888618469238,0.0002,0.7259296774864197
407.0,2.0042171478271484,0.0002,0.7285110950469971
408.0,1.3503942489624023,0.0002,0.7255479693412781
409.0,2.3829827308654785,0.0002,0.7172260880470276
410.0,2.210996627807617,0.0002,0.7212550044059753
411.0,3.5767836570739746,0.0002,0.7180498242378235
412.0,1.7913230657577515,0.0002,0.7317604422569275
413.0,1.8595563173294067,0.0002,0.7426120638847351
414.0,1.6321048736572266,0.0002,0.7470220923423767
415.0,1.7124314308166504,0.0002,0.730577290058136
416.0,2.0784382820129395,0.0002,0.7353745698928833
417.0,1.8691729307174683,0.0002,0.7311248779296875
418.0,2.1569266319274902,0.0002,0.7376195192337036
419.0,2.3585166931152344,0.0002,0.7417467832565308
420.0,1.764965295791626,0.0002,0.7336883544921875
421.0,1.9741779565811157,0.0002,0.7537295818328857
422.0,2.3512327671051025,0.0002,0.759490430355072
423.0,1.4832782745361328,0.0002,0.7639776468276978
424.0,1.8170734643936157,0.0002,0.7520797848701477
425.0,2.3710110187530518,0.0002,0.7481409311294556
426.0,2.294283390045166,0.0002,0.7343510389328003
427.0,2.5579142570495605,0.0002,0.7320826649665833
428.0,1.885859489440918,0.0002,0.7434031367301941
429.0,1.5880632400512695,0.0002,0.7330066561698914
430.0,2.0173048973083496,0.0002,0.7399969100952148
431.0,1.9544193744659424,0.0002,0.7427579760551453
432.0,2.113224744796753,0.0002,0.7530086636543274
433.0,1.4752795696258545,0.0002,0.7531177401542664
434.0,2.3164138793945312,0.0002,0.7410208582878113
435.0,2.125330686569214,0.0002,0.7487000823020935
436.0,2.1933724880218506,0.0002,0.7410287261009216
437.0,2.283095359802246,0.0002,0.7264084219932556
438.0,2.0893821716308594,0.0002,0.7273268699645996
439.0,2.2311959266662598,0.0002,0.7341994643211365
440.0,2.5225934982299805,0.0002,0.7183822989463806
441.0,1.399294376373291,0.0002,0.7301215529441833
442.0,2.000372886657715,0.0002,0.7208451628684998
443.0,1.8736827373504639,0.0002,0.7356179356575012
444.0,1.4241878986358643,0.0002,0.713299572467804
445.0,1.8671298027038574,0.0002,0.7341044545173645
446.0,1.7635829448699951,0.0002,0.7164949774742126
447.0,1.672511339187622,0.0002,0.7288084030151367
448.0,1.8697752952575684,0.0002,0.7126292586326599
449.0,1.6213873624801636,0.0002,0.7153688669204712
450.0,1.9980663061141968,0.0002,0.714745283126831
451.0,2.319281578063965,0.0002,0.7091072201728821
452.0,2.127112865447998,0.0002,0.7300636768341064
453.0,1.8947904109954834,0.0002,0.73614901304245
454.0,1.688485860824585,0.0002,0.7598274350166321
455.0,2.108458995819092,0.0002,0.7484426498413086
456.0,2.2019262313842773,0.0002,0.7522414326667786
457.0,1.664644718170166,0.0002,0.7435338497161865
458.0,1.8807373046875,0.0002,0.7411096692085266
459.0,1.5302882194519043,0.0002,0.7269710302352905
460.0,2.072162628173828,0.0002,0.7286127209663391
461.0,1.6632728576660156,0.0002,0.7250133156776428
462.0,1.6643325090408325,0.0002,0.7202755808830261
463.0,2.015631675720215,0.0002,0.7410537004470825
464.0,2.0617425441741943,0.0002,0.7297008037567139
465.0,2.3090670108795166,0.0002,0.7366241812705994
466.0,2.0548946857452393,0.0002,0.7409326434135437
467.0,1.627121090888977,0.0002,0.7424160838127136
468.0,1.4611841440200806,0.0002,0.7371172308921814
469.0,1.6637496948242188,0.0002,0.7368004322052002
470.0,1.9971550703048706,0.0002,0.737735390663147
471.0,1.828939437866211,0.0002,0.7231700420379639
472.0,1.510775089263916,0.0002,0.7283919453620911
473.0,2.241631507873535,0.0002,0.7228212952613831
474.0,2.1772708892822266,0.0002,0.7344016432762146
475.0,1.8507988452911377,0.0002,0.7375131845474243
476.0,1.6004126071929932,0.0002,0.7509687542915344
477.0,1.4032397270202637,0.0002,0.7590004801750183
478.0,1.8702363967895508,0.0002,0.7525556087493896
479.0,1.474243402481079,0.0002,0.7472631931304932
480.0,2.090967893600464,0.0002,0.7441081404685974
481.0,1.7471694946289062,0.0002,0.7427685260772705
482.0,1.6778095960617065,0.0002,0.7186110019683838
483.0,1.708808422088623,0.0002,0.7281270623207092
484.0,1.7970073223114014,0.0002,0.7353154420852661
485.0,1.464446783065796,0.0002,0.741481363773346
486.0,1.7814924716949463,0.0002,0.7310347557067871
487.0,2.5489959716796875,0.0002,0.7138328552246094
488.0,2.0672128200531006,0.0002,0.7115561366081238
489.0,1.7306976318359375,0.0002,0.7216290831565857
490.0,1.1587677001953125,0.0002,0.7320460677146912
491.0,2.018838405609131,0.0002,0.7191801071166992
492.0,2.137981414794922,0.0002,0.7172982096672058
493.0,1.8208327293395996,0.0002,0.714012861251831
494.0,1.3195767402648926,0.0002,0.7250987887382507
495.0,1.7879270315170288,0.0002,0.7460819482803345
496.0,1.9505813121795654,0.0002,0.7491070628166199
497.0,1.8936172723770142,0.0002,0.7439859509468079
498.0,1.2631254196166992,0.0002,0.7615264058113098
499.0,1.7990142107009888,0.0002,0.7494552135467529
500.0,1.4509263038635254,0.0002,0.7373377084732056
501.0,1.945892333984375,0.0002,0.744099497795105
502.0,1.7636483907699585,0.0002,0.7130140662193298
503.0,1.8576253652572632,0.0002,0.7158080339431763
504.0,1.7737603187561035,0.0002,0.707420289516449
505.0,2.850095272064209,0.0002,0.716498076915741
506.0,1.4069043397903442,0.0002,0.7319494485855103
507.0,1.5094914436340332,0.0002,0.7482432126998901
508.0,1.7890028953552246,0.0002,0.7437378764152527
509.0,1.9116926193237305,0.0002,0.7586338520050049
510.0,1.683253526687622,0.0002,0.7562088966369629
511.0,2.3899402618408203,0.0002,0.7607553601264954
512.0,2.2729053497314453,0.0002,0.7550206780433655
513.0,1.5880093574523926,0.0002,0.7476209402084351
514.0,1.6234164237976074,0.0002,0.7394813895225525
515.0,1.3980903625488281,0.0002,0.717301070690155
516.0,1.754109263420105,0.0002,0.7214441299438477
517.0,1.9351749420166016,0.0002,0.718582272529602
518.0,2.330239772796631,0.0002,0.7140461802482605
519.0,2.107757091522217,0.0002,0.7066289782524109
520.0,1.374352216720581,0.0002,0.7112650871276855
521.0,1.816601037979126,0.0002,0.7224287390708923
522.0,1.5026378631591797,0.0002,0.7328567504882812
523.0,2.0174880027770996,0.0002,0.7322346568107605
524.0,1.8264808654785156,0.0002,0.7177824378013611
525.0,1.8916730880737305,0.0002,0.7370414137840271
526.0,2.413675308227539,0.0002,0.7060731053352356
527.0,2.06014084815979,0.0002,0.7061418890953064
528.0,1.858900785446167,0.0002,0.6912418603897095
529.0,1.936072587966919,0.0002,0.6817460060119629
530.0,1.9755133390426636,0.0002,0.6912699937820435
531.0,1.6721374988555908,0.0002,0.686629593372345
532.0,1.8547468185424805,0.0002,0.6979180574417114
533.0,1.8529844284057617,0.0002,0.700758159160614
534.0,1.8842241764068604,0.0002,0.6934409737586975
535.0,1.89506196975708,0.0002,0.7068383097648621
536.0,1.9192161560058594,0.0002,0.7046089172363281
537.0,2.0669116973876953,0.0002,0.6925950050354004
538.0,1.759171485900879,0.0002,0.7031440138816833
539.0,1.8020052909851074,0.0002,0.7111797332763672
540.0,1.4378665685653687,0.0002,0.7206578850746155
541.0,2.061363458633423,0.0002,0.714402437210083
542.0,1.9007728099822998,0.0002,0.7321858406066895
543.0,1.8096864223480225,0.0002,0.7270563840866089
544.0,1.7884515523910522,0.0002,0.7264024615287781
545.0,1.9760947227478027,0.0002,0.7255867719650269
546.0,2.54142689704895,0.0002,0.7258979678153992
547.0,1.9279422760009766,0.0002,0.7338594794273376
548.0,1.873767375946045,0.0002,0.7315091490745544
549.0,2.3283796310424805,0.0002,0.7334097027778625
550.0,2.1356148719787598,0.0002,0.7573063969612122
551.0,1.7066259384155273,0.0002,0.7480931282043457
552.0,2.4416682720184326,0.0002,0.7342160940170288
553.0,1.9520175457000732,0.0002,0.7468239665031433
554.0,2.304619789123535,0.0002,0.7482097744941711
555.0,1.9779131412506104,0.0002,0.7395000457763672
556.0,2.2324836254119873,0.0002,0.7561160326004028
557.0,1.5733017921447754,0.0002,0.7488716840744019
558.0,1.4567737579345703,0.0002,0.7499552965164185
559.0,1.8993213176727295,0.0002,0.7325095534324646
560.0,1.5414655208587646,0.0002,0.7354113459587097
561.0,2.5845143795013428,0.0002,0.7320191860198975
562.0,1.5855011940002441,0.0002,0.7269085049629211
563.0,1.5765937566757202,0.0002,0.7189144492149353
564.0,1.4877251386642456,0.0002,0.7002222537994385
565.0,1.8337591886520386,0.0002,0.7103137969970703
566.0,1.79954195022583,0.0002,0.698079526424408
567.0,1.9516035318374634,0.0002,0.7116822600364685
568.0,1.657930850982666,0.0002,0.714106023311615
569.0,2.423746109008789,0.0002,0.7191951870918274
570.0,1.6995105743408203,0.0002,0.7466354966163635
571.0,1.4006937742233276,0.0002,0.7413074374198914
572.0,1.4021844863891602,0.0002,0.7246391177177429
573.0,2.4322094917297363,0.0002,0.7295007705688477
574.0,1.6630477905273438,0.0002,0.7253872156143188
575.0,2.5754780769348145,0.0002,0.7067674994468689
576.0,1.961869716644287,0.0002,0.7188273072242737
577.0,2.014726400375366,0.0002,0.7276933193206787
578.0,2.416355609893799,0.0002,0.7361858487129211
579.0,1.9543449878692627,0.0002,0.7334092259407043
580.0,1.7603740692138672,0.0002,0.7480953931808472
581.0,1.5560317039489746,0.0002,0.7324809432029724
582.0,1.5226476192474365,0.0002,0.7313850522041321
583.0,1.7855620384216309,0.0002,0.7214447259902954
584.0,2.1347551345825195,0.0002,0.7240323424339294
585.0,2.1045286655426025,0.0002,0.7276895642280579
586.0,1.8359642028808594,0.0002,0.7143656611442566
587.0,1.6478767395019531,0.0002,0.7215208411216736
588.0,2.294312000274658,0.0002,0.7145845293998718
589.0,1.9275803565979004,0.0002,0.7219274640083313
590.0,2.0315470695495605,0.0002,0.7363370060920715
591.0,1.7601051330566406,0.0002,0.7414126396179199
592.0,2.32039213180542,0.0002,0.739067018032074
593.0,2.2222893238067627,0.0002,0.743129312992096
594.0,2.435853958129883,0.0002,0.7277641296386719
595.0,1.8177995681762695,0.0002,0.7278659343719482
596.0,1.7107597589492798,0.0002,0.7396060228347778
597.0,1.6158949136734009,0.0002,0.7280330061912537
598.0,3.036468267440796,0.0002,0.7117363810539246
599.0,1.9683388471603394,0.0002,0.7143771052360535
600.0,1.8914231061935425,0.0002,0.7180175185203552
601.0,1.5213135480880737,0.0002,0.7231273055076599
602.0,2.193615674972534,0.0002,0.7223996520042419
603.0,2.290733814239502,0.0002,0.7209663391113281
604.0,2.201690196990967,0.0002,0.7182613611221313
605.0,1.8078529834747314,0.0002,0.7192652821540833
606.0,1.5357680320739746,0.0002,0.7235196828842163
607.0,1.7189044952392578,0.0002,0.7216137051582336
608.0,1.6710057258605957,0.0002,0.7151555418968201
609.0,1.7169816493988037,0.0002,0.7129835486412048
610.0,2.418397903442383,0.0002,0.7009188532829285
611.0,1.9001832008361816,0.0002,0.7134397029876709
612.0,1.637091875076294,0.0002,0.7138369679450989
613.0,1.2909348011016846,0.0002,0.7055870890617371
614.0,1.7648311853408813,0.0002,0.706591784954071
615.0,2.047281503677368,0.0002,0.7082147598266602
616.0,1.7021894454956055,0.0002,0.7111660242080688
617.0,2.008040428161621,0.0002,0.7085856199264526
618.0,1.7791564464569092,0.0002,0.6907698512077332
619.0,1.8036787509918213,0.0002,0.6951376795768738
620.0,1.625588059425354,0.0002,0.6785346269607544
621.0,1.687258005142212,0.0002,0.6998917460441589
622.0,1.764734148979187,0.0002,0.6908392310142517
623.0,2.007458209991455,0.0002,0.6932684779167175
624.0,1.9737733602523804,0.0002,0.6870447993278503
625.0,2.37573504447937,0.0002,0.6816511154174805
626.0,2.0015950202941895,0.0002,0.6788917183876038
627.0,2.150580406188965,0.0002,0.6940419673919678
628.0,2.1143574714660645,0.0002,0.7030543684959412
629.0,1.3900185823440552,0.0002,0.7182039618492126
630.0,1.929168701171875,0.0002,0.7060756087303162
631.0,2.1415438652038574,0.0002,0.6970901489257812
632.0,1.6194517612457275,0.0002,0.6948779225349426
633.0,1.704071283340454,0.0002,0.6973155736923218
634.0,1.5387011766433716,0.0002,0.6910306215286255
635.0,2.2935781478881836,0.0002,0.6991472244262695
636.0,1.86556077003479,0.0002,0.7028073668479919
637.0,1.6197761297225952,0.0002,0.7102778553962708
638.0,2.1802308559417725,0.0002,0.7043694853782654
639.0,2.2137033939361572,0.0002,0.6953632235527039
640.0,1.566198706626892,0.0002,0.7181088924407959
641.0,1.5938228368759155,0.0002,0.7104565501213074
642.0,1.459751844406128,0.0002,0.6929438710212708
643.0,1.8046094179153442,0.0002,0.704287052154541
644.0,2.076022148132324,0.0002,0.6908894181251526
645.0,1.5495792627334595,0.0002,0.6768253445625305
646.0,2.3413844108581543,0.0002,0.6756729483604431
647.0,2.067429542541504,0.0002,0.6805991530418396
648.0,2.0103516578674316,0.0002,0.6861072182655334
649.0,1.9079666137695312,0.0002,0.6884332895278931
650.0,1.612898349761963,0.0002,0.6855223774909973
651.0,1.5932658910751343,0.0002,0.6874970197677612
652.0,1.6608418226242065,0.0002,0.6937857866287231
653.0,2.3642756938934326,0.0002,0.6850435137748718
654.0,1.7271775007247925,0.0002,0.6769890189170837
655.0,1.7414259910583496,0.0002,0.7004187107086182
656.0,2.050938367843628,0.0002,0.6898831725120544
657.0,2.038801431655884,0.0002,0.6979899406433105
658.0,1.9805704355239868,0.0002,0.6939679384231567
659.0,2.2559256553649902,0.0002,0.7037969827651978
660.0,1.981818675994873,0.0002,0.6983218193054199
661.0,1.487317681312561,0.0002,0.7053778767585754
662.0,1.917824625968933,0.0002,0.6942018866539001
663.0,1.4952588081359863,0.0002,0.6935592889785767
664.0,1.9749674797058105,0.0002,0.6901291608810425
665.0,2.274892807006836,0.0002,0.7064639925956726
666.0,1.6827863454818726,0.0002,0.7064948678016663
667.0,2.168680191040039,0.0002,0.7123145461082458
668.0,1.9314219951629639,0.0002,0.7273414134979248
669.0,1.7737675905227661,0.0002,0.7140666246414185
670.0,1.607958197593689,0.0002,0.7198427319526672
671.0,1.7730236053466797,0.0002,0.7136515378952026
672.0,1.7481199502944946,0.0002,0.7048797607421875
673.0,1.4949456453323364,0.0002,0.7086932063102722
674.0,1.7307875156402588,0.0002,0.6932248473167419
675.0,2.0240063667297363,0.0002,0.7102994322776794
676.0,2.2732479572296143,0.0002,0.7010825872421265
677.0,2.2304000854492188,0.0002,0.7065553665161133
678.0,1.6838583946228027,0.0002,0.7137917280197144
679.0,1.6682745218276978,0.0002,0.7113815546035767
680.0,1.5884689092636108,0.0002,0.7247899174690247
681.0,2.0654025077819824,0.0002,0.7046948671340942
682.0,2.157639503479004,0.0002,0.7052049040794373
683.0,1.6446713209152222,0.0002,0.7055402994155884
684.0,1.9493004083633423,0.0002,0.7064183354377747
685.0,1.8293626308441162,0.0002,0.69227135181427
686.0,2.049586534500122,0.0002,0.6966055631637573
687.0,1.9067848920822144,0.0002,0.7089759111404419
688.0,2.0301971435546875,0.0002,0.7172865271568298
689.0,2.1706559658050537,0.0002,0.7101724743843079
690.0,1.4829312562942505,0.0002,0.7152425050735474
691.0,1.7464932203292847,0.0002,0.7088261842727661
692.0,2.6320080757141113,0.0002,0.7043653726577759
693.0,1.6565080881118774,0.0002,0.7094320058822632
694.0,2.055011749267578,0.0002,0.6983782052993774
695.0,1.932974100112915,0.0002,0.6947562098503113
696.0,1.7756321430206299,0.0002,0.7102276682853699
697.0,1.34248948097229,0.0002,0.7023977637290955
698.0,1.7930829524993896,0.0002,0.7063533663749695
699.0,1.5915788412094116,0.0002,0.7225481867790222
700.0,2.1477341651916504,0.0002,0.7157062888145447
701.0,2.084865093231201,0.0002,0.724153995513916
702.0,1.937780499458313,0.0002,0.7293629050254822
703.0,1.7482596635818481,0.0002,0.7261660695075989
704.0,1.8831746578216553,0.0002,0.73206627368927
705.0,2.109142303466797,0.0002,0.7134402394294739
706.0,1.6276462078094482,0.0002,0.726423442363739
707.0,2.149322986602783,0.0002,0.7076510787010193
708.0,1.5966784954071045,0.0002,0.7010284662246704
709.0,1.2158514261245728,0.0002,0.7103325724601746
710.0,2.2781269550323486,0.0002,0.6941872835159302
711.0,1.9524794816970825,0.0002,0.7142629623413086
712.0,1.1166143417358398,0.0002,0.725080668926239
713.0,1.7129536867141724,0.0002,0.7265524864196777
714.0,2.054763078689575,0.0002,0.7360325455665588
715.0,1.4274964332580566,0.0002,0.7390230298042297
716.0,1.9027783870697021,0.0002,0.7320992946624756
717.0,1.9477052688598633,0.0002,0.7280384302139282
718.0,1.518890380859375,0.0002,0.7172562479972839
719.0,2.020923376083374,0.0002,0.7056717276573181
720.0,2.019495964050293,0.0002,0.7137673497200012
721.0,1.535858154296875,0.0002,0.7061647772789001
722.0,1.6882622241973877,0.0002,0.7188094854354858
723.0,1.691955327987671,0.0002,0.7183836102485657
724.0,1.50739586353302,0.0002,0.7156724333763123
725.0,1.6966278553009033,0.0002,0.7225067019462585
726.0,1.4380899667739868,0.0002,0.7243173122406006
727.0,1.5909937620162964,0.0002,0.7249180674552917
728.0,1.5556459426879883,0.0002,0.7311991453170776
729.0,1.5576049089431763,0.0002,0.7255153059959412
730.0,1.6100280284881592,0.0002,0.7039396166801453
731.0,1.7829337120056152,0.0002,0.7150056958198547
732.0,1.7062686681747437,0.0002,0.7071619033813477
733.0,1.719846487045288,0.0002,0.700955867767334
734.0,1.5162748098373413,0.0002,0.6971573233604431
735.0,2.778024673461914,0.0002,0.6995994448661804
736.0,1.8786907196044922,0.0002,0.7097816467285156
737.0,1.928985595703125,0.0002,0.7129313349723816
