step,train/loss,train/lr,train/volume_mean
738.0,2.1527724266052246,0.0002,0.7061993479728699
739.0,2.2778871059417725,0.0002,0.7215210795402527
740.0,1.819582223892212,0.0002,0.7207123637199402
741.0,1.7342225313186646,0.0002,0.7162327170372009
742.0,1.9264088869094849,0.0002,0.7033666968345642
743.0,1.9286494255065918,0.0002,0.6971811056137085
744.0,2.172839641571045,0.0002,0.7085378170013428
745.0,2.2939236164093018,0.0002,0.6934962272644043
746.0,1.712125301361084,0.0002,0.7089139819145203
747.0,1.8946880102157593,0.0002,0.6996652483940125
748.0,1.361271619796753,0.0002,0.7073991894721985
749.0,1.9813258647918701,0.0002,0.727969765663147
750.0,2.0583255290985107,0.0002,0.7239529490470886
751.0,1.5923471450805664,0.0002,0.7304025888442993
752.0,1.7714561223983765,0.0002,0.7240131497383118
753.0,2.2079811096191406,0.0002,0.7222456932067871
754.0,1.657599925994873,0.0002,0.7143377661705017
755.0,1.3046388626098633,0.0002,0.7157010436058044
756.0,1.8430917263031006,0.0002,0.7007865309715271
757.0,1.6098835468292236,0.0002,0.6951102018356323
758.0,1.727516531944275,0.0002,0.7022208571434021
759.0,1.748836874961853,0.0002,0.7088044881820679
760.0,1.9397774934768677,0.0002,0.6979093551635742
761.0,1.8156319856643677,0.0002,0.7196407914161682
762.0,2.213770866394043,0.0002,0.7181644439697266
763.0,1.6823019981384277,0.0002,0.7243173718452454
764.0,1.4732122421264648,0.0002,0.7220643758773804
765.0,1.3781611919403076,0.0002,0.7198213338851929
766.0,1.4886521100997925,0.0002,0.7244642376899719
767.0,1.9762341976165771,0.0002,0.7202762365341187
768.0,1.4758930206298828,0.0002,0.721032440662384
769.0,2.0525383949279785,0.0002,0.7139797806739807
770.0,1.7170250415802002,0.0002,0.7121159434318542
771.0,1.8492472171783447,0.0002,0.7235751152038574
772.0,1.6694931983947754,0.0002,0.7157458066940308
773.0,2.0293164253234863,0.0002,0.7006298899650574
774.0,2.036600351333618,0.0002,0.7066329121589661
775.0,2.1926491260528564,0.0002,0.7010526061058044
776.0,1.5567283630371094,0.0002,0.6983160376548767
777.0,1.5372235774993896,0.0002,0.6973814368247986
778.0,1.2703707218170166,0.0002,0.6925666332244873
779.0,1.5469237565994263,0.0002,0.6892728209495544
780.0,1.9225037097930908,0.0002,0.6944295763969421
781.0,1.718519687652588,0.0002,0.6967384219169617
782.0,2.02630615234375,0.0002,0.6917545199394226
783.0,1.8646457195281982,0.0002,0.6864208579063416
784.0,1.5562573671340942,0.0002,0.6901060342788696
785.0,1.556856393814087,0.0002,0.6884950995445251
786.0,1.7871081829071045,0.0002,0.6925802230834961
787.0,1.496661901473999,0.0002,0.6881317496299744
788.0,1.793750286102295,0.0002,0.6796846389770508
789.0,1.6537301540374756,0.0002,0.6783942580223083
790.0,1.327842354774475,0.0002,0.6801557540893555
791.0,1.8660016059875488,0.0002,0.6821795701980591
792.0,2.3306221961975098,0.0002,0.6682581305503845
793.0,1.697927713394165,0.0002,0.6895546913146973
794.0,2.082388401031494,0.0002,0.683229386806488
795.0,2.1806867122650146,0.0002,0.6930999755859375
796.0,1.977768898010254,0.0002,0.673936665058136
797.0,2.3397340774536133,0.0002,0.6936895251274109
798.0,1.9682071208953857,0.0002,0.6955257654190063
799.0,1.8492023944854736,0.0002,0.6964189410209656
800.0,2.2150115966796875,0.0002,0.6943479776382446
801.0,1.735210657119751,0.0002,0.6970751881599426
802.0,2.176753044128418,0.0002,0.7029938101768494
803.0,1.1759682893753052,0.0002,0.7178072333335876
804.0,1.9399950504302979,0.0002,0.7132935523986816
805.0,1.4761841297149658,0.0002,0.709049642086029
806.0,1.7406072616577148,0.0002,0.7102463245391846
807.0,1.882115364074707,0.0002,0.703952968120575
808.0,1.9239766597747803,0.0002,0.7061774134635925
809.0,1.602049708366394,0.0002,0.693090558052063
810.0,1.5731358528137207,0.0002,0.6838433742523193
811.0,2.228705644607544,0.0002,0.6879622340202332
812.0,1.5618590116500854,0.0002,0.6746938228607178
813.0,1.9740031957626343,0.0002,0.6754161715507507
814.0,1.7167186737060547,0.0002,0.6868626475334167
815.0,1.6523730754852295,0.0002,0.6884469985961914
816.0,2.236593008041382,0.0002,0.6842696666717529
817.0,1.8620681762695312,0.0002,0.6869527697563171
818.0,1.7579967975616455,0.0002,0.6871708035469055
819.0,1.7514536380767822,0.0002,0.6861494183540344
820.0,1.4625835418701172,0.0002,0.6764622926712036
821.0,1.1487152576446533,0.0002,0.6774218678474426
822.0,2.3062851428985596,0.0002,0.6811679005622864
823.0,1.4860970973968506,0.0002,0.6761090159416199
824.0,2.0167760848999023,0.0002,0.6757400631904602
825.0,1.590632677078247,0.0002,0.6828882098197937
826.0,1.5228326320648193,0.0002,0.7109296321868896
827.0,1.3873138427734375,0.0002,0.7028849720954895
828.0,1.8836321830749512,0.0002,0.7185550928115845
829.0,2.052388906478882,0.0002,0.7307046055793762
830.0,1.6421654224395752,0.0002,0.7221800088882446
831.0,2.2192940711975098,0.0002,0.7304517030715942
832.0,1.2819608449935913,0.0002,0.7429653406143188
833.0,1.5878760814666748,0.0002,0.7516098022460938
834.0,1.3197989463806152,0.0002,0.7482149600982666
835.0,1.2975869178771973,0.0002,0.7407846450805664
836.0,1.9035673141479492,0.0002,0.7445720434188843
837.0,2.211300849914551,0.0002,0.7398360967636108
838.0,1.438570499420166,0.0002,0.7325035333633423
839.0,2.0736899375915527,0.0002,0.7365202903747559
840.0,1.7651405334472656,0.0002,0.7278773188591003
841.0,1.840395212173462,0.0002,0.7316519618034363
842.0,2.2515392303466797,0.0002,0.7152084708213806
843.0,1.5796124935150146,0.0002,0.707000732421875
844.0,1.5017671585083008,0.0002,0.7141734957695007
845.0,2.108860492706299,0.0002,0.7039363980293274
846.0,1.7879815101623535,0.0002,0.7044677138328552
847.0,1.7332183122634888,0.0002,0.7081158757209778
848.0,1.7418299913406372,0.0002,0.6995934247970581
849.0,1.9120903015136719,0.0002,0.6922907829284668
850.0,2.145049810409546,0.0002,0.7066044211387634
851.0,1.3148748874664307,0.0002,0.7025099396705627
852.0,1.4950531721115112,0.0002,0.7050027251243591
853.0,2.1333298683166504,0.0002,0.7014999389648438
854.0,1.1854948997497559,0.0002,0.7036006450653076
855.0,1.9831528663635254,0.0002,0.7044693231582642
856.0,1.66227126121521,0.0002,0.6940917372703552
857.0,1.490463376045227,0.0002,0.6999812126159668
858.0,1.4593174457550049,0.0002,0.6999804973602295
859.0,1.5047214031219482,0.0002,0.6912933588027954
860.0,1.779129981994629,0.0002,0.6958749890327454
861.0,2.3360018730163574,0.0002,0.6874502301216125
862.0,2.063124656677246,0.0002,0.6827598214149475
863.0,2.1292479038238525,0.0002,0.6892095804214478
864.0,2.0817861557006836,0.0002,0.68608558177948
865.0,1.3949161767959595,0.0002,0.6845967173576355
866.0,1.5871636867523193,0.0002,0.6891080737113953
867.0,1.0318677425384521,0.0002,0.695584237575531
868.0,1.569425344467163,0.0002,0.6905819773674011
869.0,1.415574312210083,0.0002,0.6764094233512878
870.0,1.960118055343628,0.0002,0.6700857877731323
871.0,1.9288179874420166,0.0002,0.6767076849937439
872.0,1.7201731204986572,0.0002,0.68729168176651
873.0,1.6119322776794434,0.0002,0.6894786357879639
874.0,1.6423314809799194,0.0002,0.6976810693740845
875.0,1.6226506233215332,0.0002,0.7098528742790222
876.0,2.1265487670898438,0.0002,0.710716724395752
877.0,1.7837380170822144,0.0002,0.7037743330001831
878.0,1.5944969654083252,0.0002,0.7155766487121582
879.0,1.8237733840942383,0.0002,0.7039414048194885
880.0,1.880097508430481,0.0002,0.7010250091552734
881.0,2.1715798377990723,0.0002,0.6881189942359924
882.0,1.2205049991607666,0.0002,0.6818854212760925
883.0,1.5122573375701904,0.0002,0.6799317598342896
884.0,1.5840073823928833,0.0002,0.6745268106460571
885.0,1.6225947141647339,0.0002,0.6754637956619263
886.0,1.8055747747421265,0.0002,0.67695152759552
887.0,1.4713200330734253,0.0002,0.6746595501899719
888.0,1.5124566555023193,0.0002,0.6892136931419373
889.0,1.8033835887908936,0.0002,0.6777122616767883
890.0,2.023355007171631,0.0002,0.6740490198135376
891.0,1.5481984615325928,0.0002,0.6895412802696228
892.0,2.306209087371826,0.0002,0.6874460577964783
893.0,1.6237558126449585,0.0002,0.698969841003418
894.0,2.187424659729004,0.0002,0.6884512901306152
895.0,2.1494383811950684,0.0002,0.6866001486778259
896.0,1.761720895767212,0.0002,0.6888765692710876
897.0,1.912835717201233,0.0002,0.6880561113357544
898.0,1.8208580017089844,0.0002,0.6873900294303894
899.0,1.5156548023223877,0.0002,0.6828484535217285
900.0,1.7281684875488281,0.0002,0.6945834159851074
901.0,1.6278293132781982,0.0002,0.6822320818901062
902.0,1.326505184173584,0.0002,0.6806415319442749
903.0,2.2213597297668457,0.0002,0.6996378302574158
904.0,1.824125051498413,0.0002,0.6984612345695496
905.0,2.096919536590576,0.0002,0.6907809376716614
906.0,1.9356319904327393,0.0002,0.6898288726806641
907.0,1.5834968090057373,0.0002,0.6949942111968994
908.0,1.6992074251174927,0.0002,0.6987969875335693
909.0,1.8423066139221191,0.0002,0.6923080682754517
910.0,1.9302722215652466,0.0002,0.6878151297569275
911.0,1.8353855609893799,0.0002,0.6900946497917175
912.0,1.802743911743164,0.0002,0.6881237030029297
913.0,1.6859500408172607,0.0002,0.685185968875885
914.0,1.9584896564483643,0.0002,0.6859756708145142
915.0,2.304614782333374,0.0002,0.6791892647743225
916.0,1.6315807104110718,0.0002,0.6950082182884216
917.0,1.7218118906021118,0.0002,0.6976774334907532
918.0,1.9509655237197876,0.0002,0.7064648866653442
919.0,1.7409781217575073,0.0002,0.6926962733268738
920.0,1.8610870838165283,0.0002,0.7076911330223083
921.0,1.7915568351745605,0.0002,0.6989495158195496
922.0,2.3530797958374023,0.0002,0.6872045397758484
923.0,2.273277759552002,0.0002,0.6960755586624146
924.0,1.8763427734375,0.0002,0.6721736788749695
925.0,1.9179891347885132,0.0002,0.6878835558891296
926.0,1.7465331554412842,0.0002,0.6857271790504456
927.0,1.7612040042877197,0.0002,0.6880945563316345
928.0,1.6087415218353271,0.0002,0.6872708201408386
929.0,1.9079676866531372,0.0002,0.6874627470970154
930.0,2.2751893997192383,0.0002,0.6835135817527771
931.0,1.4598073959350586,0.0002,0.6881914138793945
932.0,1.5314044952392578,0.0002,0.6961540579795837
933.0,1.662433385848999,0.0002,0.701316773891449
934.0,1.7272045612335205,0.0002,0.6893311738967896
935.0,1.911300539970398,0.0002,0.6904539465904236
936.0,1.6811696290969849,0.0002,0.6802327632904053
937.0,2.0380733013153076,0.0002,0.6738898158073425
938.0,2.0512478351593018,0.0002,0.666994035243988
939.0,2.2024357318878174,0.0002,0.6654062271118164
940.0,2.1173977851867676,0.0002,0.670522153377533
941.0,1.0061025619506836,0.0002,0.6839834451675415
942.0,1.4461437463760376,0.0002,0.6793884634971619
943.0,2.05544376373291,0.0002,0.6868929266929626
944.0,1.8538901805877686,0.0002,0.693354070186615
945.0,2.556948661804199,0.0002,0.6783992052078247
946.0,1.6259634494781494,0.0002,0.7034342288970947
947.0,2.0671029090881348,0.0002,0.7073318362236023
948.0,1.6813838481903076,0.0002,0.7065616846084595
949.0,1.7289495468139648,0.0002,0.7087801098823547
950.0,1.26298189163208,0.0002,0.7016698718070984
951.0,1.5442783832550049,0.0002,0.6955961585044861
952.0,1.1653393507003784,0.0002,0.6988978981971741
953.0,1.9874682426452637,0.0002,0.6798264384269714
954.0,2.0546622276306152,0.0002,0.6015774607658386
955.0,2.167229175567627,0.0002,0.6771175265312195
956.0,1.9188235998153687,0.0002,0.7153365015983582
957.0,2.071845054626465,0.0002,0.6917366981506348
958.0,2.2027993202209473,0.0002,0.7006847262382507
959.0,1.9909303188323975,0.0002,0.7245647311210632
960.0,2.05123233795166,0.0002,0.7305331230163574
961.0,2.0405821800231934,0.0002,0.7255329489707947
962.0,1.5789662599563599,0.0002,0.7259432077407837
963.0,2.035883903503418,0.0002,0.7395195364952087
964.0,1.7428991794586182,0.0002,0.7434639930725098
965.0,2.085954427719116,0.0002,0.7340373396873474
966.0,1.8906222581863403,0.0002,0.7411624193191528
967.0,1.7646381855010986,0.0002,0.7360500693321228
968.0,1.3173317909240723,0.0002,0.7278088331222534
969.0,1.9672921895980835,0.0002,0.7047128677368164
970.0,1.7290995121002197,0.0002,0.6953178644180298
971.0,1.948740005493164,0.0002,0.695912778377533
972.0,1.7963286638259888,0.0002,0.6820976138114929
973.0,1.6800954341888428,0.0002,0.6909249424934387
974.0,1.3027654886245728,0.0002,0.6918666958808899
975.0,1.7390685081481934,0.0002,0.6953029036521912
976.0,1.8781715631484985,0.0002,0.6776322722434998
977.0,1.6747045516967773,0.0002,0.698443591594696
978.0,1.4211180210113525,0.0002,0.7030734419822693
979.0,1.6923902034759521,0.0002,0.7068957686424255
980.0,1.721016764640808,0.0002,0.7129475474357605
981.0,1.7814178466796875,0.0002,0.7058044075965881
982.0,1.8003662824630737,0.0002,0.7133984565734863
983.0,1.6018630266189575,0.0002,0.6990475058555603
984.0,2.204397678375244,0.0002,0.6927339434623718
985.0,1.7305514812469482,0.0002,0.6950058341026306
986.0,1.8695669174194336,0.0002,0.6811577677726746
987.0,1.308685302734375,0.0002,0.6857814192771912
988.0,1.5824813842773438,0.0002,0.6863972544670105
989.0,2.0850930213928223,0.0002,0.6809083223342896
990.0,1.5718408823013306,0.0002,0.6738108992576599
991.0,2.1264679431915283,0.0002,0.6673908233642578
992.0,2.38015079498291,0.0002,0.6809887886047363
993.0,2.1983487606048584,0.0002,0.6658858060836792
994.0,1.8003935813903809,0.0002,0.6778340935707092
995.0,2.2089896202087402,0.0002,0.6819863319396973
996.0,1.4891958236694336,0.0002,0.6855668425559998
997.0,1.686068058013916,0.0002,0.6822959184646606
998.0,1.64332115650177,0.0002,0.6753894090652466
999.0,1.9110387563705444,0.0002,0.6815323829650879
1000.0,1.325899600982666,0.0002,0.6903637051582336
1001.0,1.5298644304275513,0.0002,0.7051874995231628
1002.0,2.073089599609375,0.0002,0.6887720227241516
1003.0,2.1736040115356445,0.0002,0.6804620623588562
1004.0,1.639992117881775,0.0002,0.6947911977767944
1005.0,2.2282872200012207,0.0002,0.7029760479927063
1006.0,2.2072806358337402,0.0002,0.7058197259902954
1007.0,1.5925185680389404,0.0002,0.7075263857841492
1008.0,2.0140397548675537,0.0002,0.6900801062583923
1009.0,1.8528128862380981,0.0002,0.6995533108711243
1010.0,2.2437191009521484,0.0002,0.7034382820129395
1011.0,1.6906036138534546,0.0002,0.7126272320747375
1012.0,1.6128768920898438,0.0002,0.7009897232055664
1013.0,2.2358956336975098,0.0002,0.7007808089256287
1014.0,1.5574405193328857,0.0002,0.716521680355072
1015.0,1.9799525737762451,0.0002,0.7057825922966003
1016.0,2.566696882247925,0.0002,0.694152295589447
1017.0,1.5672192573547363,0.0002,0.6985887885093689
1018.0,1.1258653402328491,0.0002,0.6935195922851562
1019.0,1.7875454425811768,0.0002,0.6816914677619934
1020.0,1.8188624382019043,0.0002,0.6815884709358215
1021.0,1.805141568183899,0.0002,0.6634181141853333
1022.0,1.7106044292449951,0.0002,0.6640394926071167
1023.0,1.8358478546142578,0.0002,0.6603080630302429
1024.0,1.5277247428894043,0.0002,0.6654059886932373
1025.0,1.961307406425476,0.0002,0.6564275026321411
1026.0,2.272852897644043,0.0002,0.6624859571456909
1027.0,1.9614322185516357,0.0002,0.6631540060043335
1028.0,2.558122158050537,0.0002,0.663774847984314
1029.0,2.089413642883301,0.0002,0.6668159365653992
1030.0,1.665212631225586,0.0002,0.6690139174461365
1031.0,1.9011813402175903,0.0002,0.6705366969108582
1032.0,2.206716299057007,0.0002,0.6634575724601746
1033.0,2.0646212100982666,0.0002,0.6545907855033875
1034.0,1.6515345573425293,0.0002,0.6764456033706665
1035.0,1.742723822593689,0.0002,0.6670858860015869
1036.0,1.7348597049713135,0.0002,0.6657664179801941
1037.0,2.06233549118042,0.0002,0.6677436232566833
1038.0,1.482617735862732,0.0002,0.6530376076698303
1039.0,2.2077784538269043,0.0002,0.661788821220398
1040.0,1.418766736984253,0.0002,0.6685463190078735
1041.0,2.2069311141967773,0.0002,0.6701175570487976
1042.0,1.9578208923339844,0.0002,0.6768439412117004
1043.0,2.0935869216918945,0.0002,0.6880987286567688
1044.0,1.6222331523895264,0.0002,0.7042986750602722
1045.0,2.319438934326172,0.0002,0.6884248852729797
1046.0,1.275343418121338,0.0002,0.7062960863113403
1047.0,4.6013031005859375,0.0002,0.8477542996406555
1048.0,4.4090471267700195,0.0002,0.8866662979125977
1049.0,4.39825439453125,0.0002,0.976890504360199
1050.0,4.344667911529541,0.0002,0.980364978313446
1051.0,4.439516067504883,0.0002,0.9433937072753906
1052.0,4.131957054138184,0.0002,0.8880651593208313
1053.0,3.9559669494628906,0.0002,0.8187820315361023
1054.0,3.6306235790252686,0.0002,0.8068308234214783
1055.0,2.874816417694092,0.0002,0.7447453737258911
1056.0,2.6024327278137207,0.0002,0.7414318323135376
1057.0,2.606935977935791,0.0002,0.7544450163841248
1058.0,3.010612964630127,0.0002,0.7657964825630188
1059.0,2.517745018005371,0.0002,0.7509353160858154
1060.0,3.391148090362549,0.0002,0.7342984676361084
1061.0,3.000995635986328,0.0002,0.7350272536277771
1062.0,2.747938871383667,0.0002,0.7433164715766907
1063.0,2.5195770263671875,0.0002,0.7392736673355103
1064.0,3.2809977531433105,0.0002,0.7346319556236267
1065.0,2.632070541381836,0.0002,0.7380732893943787
1066.0,2.2963600158691406,0.0002,0.7391657829284668
1067.0,2.538064479827881,0.0002,0.7391273379325867
1068.0,2.918513059616089,0.0002,0.7476815581321716
1069.0,3.0175905227661133,0.0002,0.751046359539032
1070.0,2.0596656799316406,0.0002,0.758070707321167
1071.0,2.524552345275879,0.0002,0.766619861125946
1072.0,2.9775736331939697,0.0002,0.780387818813324
1073.0,3.0383615493774414,0.0002,0.7724970579147339
1074.0,2.4236693382263184,0.0002,0.7561274766921997
1075.0,2.945324659347534,0.0002,0.7445160746574402
1076.0,3.0266783237457275,0.0002,0.7430412173271179
1077.0,3.330132007598877,0.0002,0.7353176474571228
1078.0,1.9434078931808472,0.0002,0.737311840057373
1079.0,2.3292970657348633,0.0002,0.7433664202690125
1080.0,2.581071376800537,0.0002,0.7429836988449097
1081.0,2.577392101287842,0.0002,0.7535035014152527
1082.0,2.5696144104003906,0.0002,0.7437846064567566
1083.0,3.003753423690796,0.0002,0.7547053694725037
1084.0,2.8189709186553955,0.0002,0.7387776374816895
1085.0,2.5198163986206055,0.0002,0.7539882659912109
1086.0,2.184871196746826,0.0002,0.7332822680473328
1087.0,2.530093193054199,0.0002,0.7330661416053772
1088.0,2.845489501953125,0.0002,0.7363758683204651
1089.0,2.644798994064331,0.0002,0.7355327606201172
1090.0,2.8935353755950928,0.0002,0.7224917411804199
1091.0,2.63193416595459,0.0002,0.7335082292556763
1092.0,2.8042783737182617,0.0002,0.72652268409729
1093.0,2.8317172527313232,0.0002,0.7432316541671753
1094.0,3.034256935119629,0.0002,0.7208821177482605
1095.0,2.7566967010498047,0.0002,0.7293137907981873
1096.0,3.0312108993530273,0.0002,0.7230213284492493
1097.0,2.472566604614258,0.0002,0.7249051332473755
1098.0,2.9669275283813477,0.0002,0.7145506739616394
1099.0,2.8624162673950195,0.0002,0.7319052219390869
1100.0,2.5915393829345703,0.0002,0.7417268753051758
1101.0,2.5127673149108887,0.0002,0.7280184626579285
1102.0,2.529493808746338,0.0002,0.7384838461875916
1103.0,2.7530715465545654,0.0002,0.7405358552932739
1104.0,3.0462915897369385,0.0002,0.7432321906089783
